,id,name,cost,position,home_team,away_team,kickoff_time,is_home
0,1,Cédric Alves Soares,45,DEF,Crystal Palace,Arsenal,2022-08-05T19:00:00Z,False
1,2,Bernd Leno,45,GKP,Crystal Palace,Arsenal,2022-08-05T19:00:00Z,False
2,3,Granit Xhaka,50,MID,Crystal Palace,Arsenal,2022-08-05T19:00:00Z,False
3,4,Mohamed Elneny,45,MID,Crystal Palace,Arsenal,2022-08-05T19:00:00Z,False
4,5,Rob Holding,45,DEF,Crystal Palace,Arsenal,2022-08-05T19:00:00Z,False
5,6,Thomas Partey,50,MID,Crystal Palace,Arsenal,2022-08-05T19:00:00Z,False
6,7,Martin Ødegaard,65,MID,Crystal Palace,Arsenal,2022-08-05T19:00:00Z,False
7,8,Kieran Tierney,50,DEF,Crystal Palace,Arsenal,2022-08-05T19:00:00Z,False
8,9,Nicolas Pépé,55,MID,Crystal Palace,Arsenal,2022-08-05T19:00:00Z,False
9,10,Benjamin White,45,DEF,Crystal Palace,Arsenal,2022-08-05T19:00:00Z,False
10,11,Eddie Nketiah,70,FWD,Crystal Palace,Arsenal,2022-08-05T19:00:00Z,False
11,12,Emile Smith Rowe,60,MID,Crystal Palace,Arsenal,2022-08-05T19:00:00Z,False
12,13,Bukayo Saka,80,MID,Crystal Palace,Arsenal,2022-08-05T19:00:00Z,False
13,14,Takehiro Tomiyasu,45,DEF,Crystal Palace,Arsenal,2022-08-05T19:00:00Z,False
14,15,Aaron Ramsdale,50,GKP,Crystal Palace,Arsenal,2022-08-05T19:00:00Z,False
15,16,Gabriel dos Santos Magalhães,50,DEF,Crystal Palace,Arsenal,2022-08-05T19:00:00Z,False
16,17,Nuno Varela Tavares,45,DEF,Crystal Palace,Arsenal,2022-08-05T19:00:00Z,False
17,18,Albert Sambi Lokonga,45,MID,Crystal Palace,Arsenal,2022-08-05T19:00:00Z,False
18,19,Gabriel Martinelli Silva,60,MID,Crystal Palace,Arsenal,2022-08-05T19:00:00Z,False
19,20,Pablo Marí Villar,45,DEF,Crystal Palace,Arsenal,2022-08-05T19:00:00Z,False
20,21,Ainsley Maitland-Niles,50,MID,Crystal Palace,Arsenal,2022-08-05T19:00:00Z,False
21,22,Lucas Torreira di Pascua,45,MID,Crystal Palace,Arsenal,2022-08-05T19:00:00Z,False
22,23,Reiss Nelson,50,MID,Crystal Palace,Arsenal,2022-08-05T19:00:00Z,False
23,24,Matt Turner,40,GKP,Crystal Palace,Arsenal,2022-08-05T19:00:00Z,False
24,25,Fábio Ferreira Vieira,60,MID,Crystal Palace,Arsenal,2022-08-05T19:00:00Z,False
25,26,William Saliba,45,DEF,Crystal Palace,Arsenal,2022-08-05T19:00:00Z,False
26,27,Marcus Oliveira Alencar,50,MID,Crystal Palace,Arsenal,2022-08-05T19:00:00Z,False
27,28,Gabriel Fernando de Jesus,80,FWD,Crystal Palace,Arsenal,2022-08-05T19:00:00Z,False
28,29,Philippe Coutinho Correia,70,MID,Bournemouth,Aston Villa,2022-08-06T14:00:00Z,False
29,30,Danny Ings,70,FWD,Bournemouth,Aston Villa,2022-08-06T14:00:00Z,False
30,31,Emiliano Martínez Romero,50,GKP,Bournemouth,Aston Villa,2022-08-06T14:00:00Z,False
31,32,Calum Chambers,45,DEF,Bournemouth,Aston Villa,2022-08-06T14:00:00Z,False
32,33,Lucas Digne,50,DEF,Bournemouth,Aston Villa,2022-08-06T14:00:00Z,False
33,34,Bertrand Traoré,50,MID,Bournemouth,Aston Villa,2022-08-06T14:00:00Z,False
34,35,Robin Olsen,40,GKP,Bournemouth,Aston Villa,2022-08-06T14:00:00Z,False
35,36,Morgan Sanson,45,MID,Bournemouth,Aston Villa,2022-08-06T14:00:00Z,False
36,37,John McGinn,55,MID,Bournemouth,Aston Villa,2022-08-06T14:00:00Z,False
37,38,Kortney Hause,45,DEF,Bournemouth,Aston Villa,2022-08-06T14:00:00Z,False
38,39,Tyrone Mings,45,DEF,Bournemouth,Aston Villa,2022-08-06T14:00:00Z,False
39,40,Ollie Watkins,75,FWD,Bournemouth,Aston Villa,2022-08-06T14:00:00Z,False
40,41,Marvelous Nakamba,45,MID,Bournemouth,Aston Villa,2022-08-06T14:00:00Z,False
41,42,Emiliano Buendía Stati,60,MID,Bournemouth,Aston Villa,2022-08-06T14:00:00Z,False
42,43,Matty Cash,50,DEF,Bournemouth,Aston Villa,2022-08-06T14:00:00Z,False
43,44,Ezri Konsa Ngoyo,45,DEF,Bournemouth,Aston Villa,2022-08-06T14:00:00Z,False
44,45,Leon Bailey,50,MID,Bournemouth,Aston Villa,2022-08-06T14:00:00Z,False
45,46,Douglas Luiz Soares de Paulo,50,MID,Bournemouth,Aston Villa,2022-08-06T14:00:00Z,False
46,47,Jacob Ramsey,55,MID,Bournemouth,Aston Villa,2022-08-06T14:00:00Z,False
47,48,Carney Chukwuemeka,45,MID,Bournemouth,Aston Villa,2022-08-06T14:00:00Z,False
48,49,Tim Iroegbunam,45,MID,Bournemouth,Aston Villa,2022-08-06T14:00:00Z,False
49,50,Diego Carlos Santos Silva,50,DEF,Bournemouth,Aston Villa,2022-08-06T14:00:00Z,False
50,51,Anwar El Ghazi,50,MID,Bournemouth,Aston Villa,2022-08-06T14:00:00Z,False
51,52,Keinan Davis,55,FWD,Bournemouth,Aston Villa,2022-08-06T14:00:00Z,False
52,53,Boubacar Kamara,50,MID,Bournemouth,Aston Villa,2022-08-06T14:00:00Z,False
53,54,Cameron Archer,45,FWD,Bournemouth,Aston Villa,2022-08-06T14:00:00Z,False
54,55,Jaden Philogene-Bidace,45,MID,Bournemouth,Aston Villa,2022-08-06T14:00:00Z,False
55,56,Frédéric Guilbert,40,DEF,Bournemouth,Aston Villa,2022-08-06T14:00:00Z,False
56,525,Ludwig Augustinsson,45,DEF,Bournemouth,Aston Villa,2022-08-06T14:00:00Z,False
57,57,Adam Smith,45,DEF,Bournemouth,Aston Villa,2022-08-06T14:00:00Z,True
58,58,Junior Stanislas,50,MID,Bournemouth,Aston Villa,2022-08-06T14:00:00Z,True
59,59,Ryan Fredericks,45,DEF,Bournemouth,Aston Villa,2022-08-06T14:00:00Z,True
60,60,David Brooks,55,MID,Bournemouth,Aston Villa,2022-08-06T14:00:00Z,True
61,61,Jamal Lowe,55,MID,Bournemouth,Aston Villa,2022-08-06T14:00:00Z,True
62,62,Kieffer Moore,55,FWD,Bournemouth,Aston Villa,2022-08-06T14:00:00Z,True
63,63,Emiliano Marcondes,50,MID,Bournemouth,Aston Villa,2022-08-06T14:00:00Z,True
64,64,Jefferson Lerma Solís,50,MID,Bournemouth,Aston Villa,2022-08-06T14:00:00Z,True
65,65,Jack Stacey,45,DEF,Bournemouth,Aston Villa,2022-08-06T14:00:00Z,True
66,66,Dominic Solanke,60,FWD,Bournemouth,Aston Villa,2022-08-06T14:00:00Z,True
67,67,Lewis Cook,50,MID,Bournemouth,Aston Villa,2022-08-06T14:00:00Z,True
68,68,Ben Pearson,45,MID,Bournemouth,Aston Villa,2022-08-06T14:00:00Z,True
69,69,Ryan Christie,55,MID,Bournemouth,Aston Villa,2022-08-06T14:00:00Z,True
70,70,Philip Billing,55,MID,Bournemouth,Aston Villa,2022-08-06T14:00:00Z,True
71,71,Chris Mepham,45,DEF,Bournemouth,Aston Villa,2022-08-06T14:00:00Z,True
72,72,Mark Travers,45,GKP,Bournemouth,Aston Villa,2022-08-06T14:00:00Z,True
73,73,Lloyd Kelly,45,DEF,Bournemouth,Aston Villa,2022-08-06T14:00:00Z,True
74,74,Siriki Dembélé,50,MID,Bournemouth,Aston Villa,2022-08-06T14:00:00Z,True
75,75,Jaidon Anthony,55,MID,Bournemouth,Aston Villa,2022-08-06T14:00:00Z,True
76,76,Jordan Zemura,45,DEF,Bournemouth,Aston Villa,2022-08-06T14:00:00Z,True
77,77,Will Dennis,40,GKP,Bournemouth,Aston Villa,2022-08-06T14:00:00Z,True
78,505,Joe Rothwell,50,MID,Bournemouth,Aston Villa,2022-08-06T14:00:00Z,True
79,78,Pontus Jansson,45,DEF,Leicester,Brentford,2022-08-07T13:00:00Z,False
80,79,Christian Nørgaard,55,MID,Leicester,Brentford,2022-08-07T13:00:00Z,False
81,80,Ivan Toney,70,FWD,Leicester,Brentford,2022-08-07T13:00:00Z,False
82,81,David Raya Martin,45,GKP,Leicester,Brentford,2022-08-07T13:00:00Z,False
83,82,Sergi Canós Tenés,50,DEF,Leicester,Brentford,2022-08-07T13:00:00Z,False
84,83,Josh Dasilva,45,MID,Leicester,Brentford,2022-08-07T13:00:00Z,False
85,84,Kristoffer Ajer,45,DEF,Leicester,Brentford,2022-08-07T13:00:00Z,False
86,85,Rico Henry,45,DEF,Leicester,Brentford,2022-08-07T13:00:00Z,False
87,86,Vitaly Janelt,55,MID,Leicester,Brentford,2022-08-07T13:00:00Z,False
88,87,Saman Ghoddos,50,MID,Leicester,Brentford,2022-08-07T13:00:00Z,False
89,88,Mathias Jensen,50,MID,Leicester,Brentford,2022-08-07T13:00:00Z,False
90,89,Yoane Wissa,55,MID,Leicester,Brentford,2022-08-07T13:00:00Z,False
91,90,Mads Roerslev Rasmussen,45,DEF,Leicester,Brentford,2022-08-07T13:00:00Z,False
92,91,Mads Bech Sørensen,45,DEF,Leicester,Brentford,2022-08-07T13:00:00Z,False
93,92,Ethan Pinnock,45,DEF,Leicester,Brentford,2022-08-07T13:00:00Z,False
94,93,Frank Onyeka,50,MID,Leicester,Brentford,2022-08-07T13:00:00Z,False
95,94,Shandon Baptiste,45,MID,Leicester,Brentford,2022-08-07T13:00:00Z,False
96,95,Bryan Mbeumo,60,FWD,Leicester,Brentford,2022-08-07T13:00:00Z,False
97,96,Charlie Goode,40,DEF,Leicester,Brentford,2022-08-07T13:00:00Z,False
98,97,Marcus Forss,45,FWD,Leicester,Brentford,2022-08-07T13:00:00Z,False
99,98,Dominic Thompson,40,DEF,Leicester,Brentford,2022-08-07T13:00:00Z,False
100,99,Mads Bidstrup,45,MID,Leicester,Brentford,2022-08-07T13:00:00Z,False
101,100,Ellery Balcombe,40,GKP,Leicester,Brentford,2022-08-07T13:00:00Z,False
102,510,Aaron Hickey,50,DEF,Leicester,Brentford,2022-08-07T13:00:00Z,False
103,515,Keane Lewis-Potter,55,MID,Leicester,Brentford,2022-08-07T13:00:00Z,False
104,517,Thomas Strakosha,45,GKP,Leicester,Brentford,2022-08-07T13:00:00Z,False
105,526,Ben Mee,45,DEF,Leicester,Brentford,2022-08-07T13:00:00Z,False
106,101,Adam Lallana,50,MID,Man Utd,Brighton,2022-08-07T13:00:00Z,False
107,102,Jason Steele,40,GKP,Man Utd,Brighton,2022-08-07T13:00:00Z,False
108,103,Danny Welbeck,65,FWD,Man Utd,Brighton,2022-08-07T13:00:00Z,False
109,104,Pascal Groß,55,MID,Man Utd,Brighton,2022-08-07T13:00:00Z,False
110,105,Shane Duffy,45,DEF,Man Utd,Brighton,2022-08-07T13:00:00Z,False
111,106,Lewis Dunk,45,DEF,Man Utd,Brighton,2022-08-07T13:00:00Z,False
112,107,Solly March,50,MID,Man Utd,Brighton,2022-08-07T13:00:00Z,False
113,108,Adam Webster,45,DEF,Man Utd,Brighton,2022-08-07T13:00:00Z,False
114,109,Joël Veltman,45,DEF,Man Utd,Brighton,2022-08-07T13:00:00Z,False
115,110,Neal Maupay,65,FWD,Man Utd,Brighton,2022-08-07T13:00:00Z,False
116,111,Leandro Trossard,65,MID,Man Utd,Brighton,2022-08-07T13:00:00Z,False
117,112,Marc Cucurella Saseta,50,DEF,Man Utd,Brighton,2022-08-07T13:00:00Z,False
118,113,Robert Sánchez,45,GKP,Man Utd,Brighton,2022-08-07T13:00:00Z,False
119,114,Tariq Lamptey,45,DEF,Man Utd,Brighton,2022-08-07T13:00:00Z,False
120,115,Steven Alzate,45,MID,Man Utd,Brighton,2022-08-07T13:00:00Z,False
121,116,Alexis Mac Allister,55,MID,Man Utd,Brighton,2022-08-07T13:00:00Z,False
122,117,Jakub Moder,45,MID,Man Utd,Brighton,2022-08-07T13:00:00Z,False
123,118,Enock Mwepu,55,MID,Man Utd,Brighton,2022-08-07T13:00:00Z,False
124,119,Jeremy Sarmiento Morante,45,MID,Man Utd,Brighton,2022-08-07T13:00:00Z,False
125,120,Moisés Caicedo Corozo,50,MID,Man Utd,Brighton,2022-08-07T13:00:00Z,False
126,121,Taylor Richards,45,MID,Man Utd,Brighton,2022-08-07T13:00:00Z,False
127,122,Haydon Roberts,40,DEF,Man Utd,Brighton,2022-08-07T13:00:00Z,False
128,123,Deniz Undav,55,FWD,Man Utd,Brighton,2022-08-07T13:00:00Z,False
129,124,Kaoru Mitoma,50,MID,Man Utd,Brighton,2022-08-07T13:00:00Z,False
130,125,Julio Enciso,50,FWD,Man Utd,Brighton,2022-08-07T13:00:00Z,False
131,126,Kacper Kozłowski,45,MID,Man Utd,Brighton,2022-08-07T13:00:00Z,False
132,127,César Azpilicueta,50,DEF,Everton,Chelsea,2022-08-06T16:30:00Z,False
133,128,Thiago Emiliano da Silva,55,DEF,Everton,Chelsea,2022-08-06T16:30:00Z,False
134,129,Marcos Alonso,55,DEF,Everton,Chelsea,2022-08-06T16:30:00Z,False
135,130,Jorge Luiz Frello Filho,60,MID,Everton,Chelsea,2022-08-06T16:30:00Z,False
136,131,Ross Barkley,50,MID,Everton,Chelsea,2022-08-06T16:30:00Z,False
137,132,Mateo Kovacic,50,MID,Everton,Chelsea,2022-08-06T16:30:00Z,False
138,133,Kepa Arrizabalaga,45,GKP,Everton,Chelsea,2022-08-06T16:30:00Z,False
139,134,N'Golo Kanté,50,MID,Everton,Chelsea,2022-08-06T16:30:00Z,False
140,135,Hakim Ziyech,60,MID,Everton,Chelsea,2022-08-06T16:30:00Z,False
141,136,Ruben Loftus-Cheek,50,MID,Everton,Chelsea,2022-08-06T16:30:00Z,False
142,137,Timo Werner,80,FWD,Everton,Chelsea,2022-08-06T16:30:00Z,False
143,138,Robert Kenedy Nunes do Nascimento,40,DEF,Everton,Chelsea,2022-08-06T16:30:00Z,False
144,139,Ben Chilwell,60,DEF,Everton,Chelsea,2022-08-06T16:30:00Z,False
145,140,Christian Pulisic,60,MID,Everton,Chelsea,2022-08-06T16:30:00Z,False
146,141,Trevoh Chalobah,50,DEF,Everton,Chelsea,2022-08-06T16:30:00Z,False
147,142,Mason Mount,80,MID,Everton,Chelsea,2022-08-06T16:30:00Z,False
148,143,Malang Sarr,50,DEF,Everton,Chelsea,2022-08-06T16:30:00Z,False
149,144,Callum Hudson-Odoi,55,MID,Everton,Chelsea,2022-08-06T16:30:00Z,False
150,145,Kai Havertz,80,FWD,Everton,Chelsea,2022-08-06T16:30:00Z,False
151,146,Reece James,60,DEF,Everton,Chelsea,2022-08-06T16:30:00Z,False
152,147,Edouard Mendy,50,GKP,Everton,Chelsea,2022-08-06T16:30:00Z,False
153,148,Conor Gallagher,60,MID,Everton,Chelsea,2022-08-06T16:30:00Z,False
154,149,Billy Gilmour,45,MID,Everton,Chelsea,2022-08-06T16:30:00Z,False
155,150,Armando Broja,55,FWD,Everton,Chelsea,2022-08-06T16:30:00Z,False
156,151,Ethan Ampadu,45,DEF,Everton,Chelsea,2022-08-06T16:30:00Z,False
157,304,Raheem Sterling,100,MID,Everton,Chelsea,2022-08-06T16:30:00Z,False
158,520,Kalidou Koulibaly,55,DEF,Everton,Chelsea,2022-08-06T16:30:00Z,False
159,152,Vicente Guaita,45,GKP,Crystal Palace,Arsenal,2022-08-05T19:00:00Z,True
160,153,James Tomkins,40,DEF,Crystal Palace,Arsenal,2022-08-05T19:00:00Z,True
161,154,James McArthur,50,MID,Crystal Palace,Arsenal,2022-08-05T19:00:00Z,True
162,155,Christian Benteke,55,FWD,Crystal Palace,Arsenal,2022-08-05T19:00:00Z,True
163,156,Joel Ward,45,DEF,Crystal Palace,Arsenal,2022-08-05T19:00:00Z,True
164,157,Nathaniel Clyne,45,DEF,Crystal Palace,Arsenal,2022-08-05T19:00:00Z,True
165,158,Luka Milivojevic,45,MID,Crystal Palace,Arsenal,2022-08-05T19:00:00Z,True
166,159,Jordan Ayew,55,MID,Crystal Palace,Arsenal,2022-08-05T19:00:00Z,True
167,160,Wilfried Zaha,70,MID,Crystal Palace,Arsenal,2022-08-05T19:00:00Z,True
168,161,Jeffrey Schlupp,50,MID,Crystal Palace,Arsenal,2022-08-05T19:00:00Z,True
169,162,Jack Butland,45,GKP,Crystal Palace,Arsenal,2022-08-05T19:00:00Z,True
170,163,Will Hughes,50,MID,Crystal Palace,Arsenal,2022-08-05T19:00:00Z,True
171,164,Jairo Riedewald,45,MID,Crystal Palace,Arsenal,2022-08-05T19:00:00Z,True
172,165,Joachim Andersen,45,DEF,Crystal Palace,Arsenal,2022-08-05T19:00:00Z,True
173,166,Odsonne Edouard,55,FWD,Crystal Palace,Arsenal,2022-08-05T19:00:00Z,True
174,167,Marc Guéhi,45,DEF,Crystal Palace,Arsenal,2022-08-05T19:00:00Z,True
175,168,Jean-Philippe Mateta,55,FWD,Crystal Palace,Arsenal,2022-08-05T19:00:00Z,True
176,169,Eberechi Eze,55,MID,Crystal Palace,Arsenal,2022-08-05T19:00:00Z,True
177,170,Tyrick Mitchell,45,DEF,Crystal Palace,Arsenal,2022-08-05T19:00:00Z,True
178,171,Michael Olise,55,MID,Crystal Palace,Arsenal,2022-08-05T19:00:00Z,True
179,172,Jesurun Rak-Sakyi,45,MID,Crystal Palace,Arsenal,2022-08-05T19:00:00Z,True
180,173,Malcolm Ebiowei,45,MID,Crystal Palace,Arsenal,2022-08-05T19:00:00Z,True
181,174,Nathan Ferguson,40,DEF,Crystal Palace,Arsenal,2022-08-05T19:00:00Z,True
182,175,Sam Johnstone,45,GKP,Crystal Palace,Arsenal,2022-08-05T19:00:00Z,True
183,495,Remi Matthews,40,GKP,Crystal Palace,Arsenal,2022-08-05T19:00:00Z,True
184,496,Luke Plange,45,FWD,Crystal Palace,Arsenal,2022-08-05T19:00:00Z,True
185,514,Cheick Doucouré,50,MID,Crystal Palace,Arsenal,2022-08-05T19:00:00Z,True
186,176,Asmir Begović,40,GKP,Everton,Chelsea,2022-08-06T16:30:00Z,True
187,177,Salomón Rondón,50,FWD,Everton,Chelsea,2022-08-06T16:30:00Z,True
188,178,Seamus Coleman,45,DEF,Everton,Chelsea,2022-08-06T16:30:00Z,True
189,179,Andros Townsend,55,MID,Everton,Chelsea,2022-08-06T16:30:00Z,True
190,180,Michael Keane,45,DEF,Everton,Chelsea,2022-08-06T16:30:00Z,True
191,181,Dele Alli,55,MID,Everton,Chelsea,2022-08-06T16:30:00Z,True
192,182,Jordan Pickford,45,GKP,Everton,Chelsea,2022-08-06T16:30:00Z,True
193,183,Allan Marques Loureiro,50,MID,Everton,Chelsea,2022-08-06T16:30:00Z,True
194,184,André Tavares Gomes,45,MID,Everton,Chelsea,2022-08-06T16:30:00Z,True
195,185,Abdoulaye Doucouré,55,MID,Everton,Chelsea,2022-08-06T16:30:00Z,True
196,186,Alex Iwobi,55,MID,Everton,Chelsea,2022-08-06T16:30:00Z,True
197,187,Jean-Philippe Gbamin,45,MID,Everton,Chelsea,2022-08-06T16:30:00Z,True
198,188,Yerry Mina,45,DEF,Everton,Chelsea,2022-08-06T16:30:00Z,True
199,189,Demarai Gray,55,MID,Everton,Chelsea,2022-08-06T16:30:00Z,True
200,190,Tom Davies,50,MID,Everton,Chelsea,2022-08-06T16:30:00Z,True
201,191,Dominic Calvert-Lewin,80,FWD,Everton,Chelsea,2022-08-06T16:30:00Z,True
202,192,Mason Holgate,45,DEF,Everton,Chelsea,2022-08-06T16:30:00Z,True
203,193,Ben Godfrey,45,DEF,Everton,Chelsea,2022-08-06T16:30:00Z,True
204,194,Vitalii Mykolenko,45,DEF,Everton,Chelsea,2022-08-06T16:30:00Z,True
205,195,Anthony Gordon,55,MID,Everton,Chelsea,2022-08-06T16:30:00Z,True
206,196,Jarrad Branthwaite,40,DEF,Everton,Chelsea,2022-08-06T16:30:00Z,True
207,197,Nathan Patterson,40,DEF,Everton,Chelsea,2022-08-06T16:30:00Z,True
208,198,Niels Nkounkou,40,DEF,Everton,Chelsea,2022-08-06T16:30:00Z,True
209,199,James Tarkowski,45,DEF,Everton,Chelsea,2022-08-06T16:30:00Z,True
210,200,Tom Cairney,50,MID,Fulham,Liverpool,2022-08-06T11:30:00Z,True
211,201,Tim Ream,45,DEF,Fulham,Liverpool,2022-08-06T11:30:00Z,True
212,202,Anthony Knockaert,50,MID,Fulham,Liverpool,2022-08-06T11:30:00Z,True
213,203,Nathaniel Chalobah,45,MID,Fulham,Liverpool,2022-08-06T11:30:00Z,True
214,204,Neeskens Kebano,55,MID,Fulham,Liverpool,2022-08-06T11:30:00Z,True
215,205,Bobby De Cordova-Reid,55,MID,Fulham,Liverpool,2022-08-06T11:30:00Z,True
216,206,Joe Bryan,45,DEF,Fulham,Liverpool,2022-08-06T11:30:00Z,True
217,207,Paulo Gazzaniga Farias,40,GKP,Fulham,Liverpool,2022-08-06T11:30:00Z,True
218,208,Terence Kongolo,40,DEF,Fulham,Liverpool,2022-08-06T11:30:00Z,True
219,209,Tosin Adarabioyo,45,DEF,Fulham,Liverpool,2022-08-06T11:30:00Z,True
220,210,Aleksandar Mitrović,65,FWD,Fulham,Liverpool,2022-08-06T11:30:00Z,True
221,211,Harrison Reed,45,MID,Fulham,Liverpool,2022-08-06T11:30:00Z,True
222,212,Harry Wilson,60,MID,Fulham,Liverpool,2022-08-06T11:30:00Z,True
223,213,Marek Rodák,45,GKP,Fulham,Liverpool,2022-08-06T11:30:00Z,True
224,214,Ivan Neves Abreu Cavaleiro,50,MID,Fulham,Liverpool,2022-08-06T11:30:00Z,True
225,215,Kenny Tete,45,DEF,Fulham,Liverpool,2022-08-06T11:30:00Z,True
226,216,Josh Onomah,45,MID,Fulham,Liverpool,2022-08-06T11:30:00Z,True
227,217,Antonee Robinson,45,DEF,Fulham,Liverpool,2022-08-06T11:30:00Z,True
228,218,Rodrigo Muniz Carvalho,55,FWD,Fulham,Liverpool,2022-08-06T11:30:00Z,True
229,219,Jay Stansfield,45,FWD,Fulham,Liverpool,2022-08-06T11:30:00Z,True
230,220,João Palhinha Gonçalves,50,MID,Fulham,Liverpool,2022-08-06T11:30:00Z,True
231,346,Andreas Hoelgebaum Pereira,45,MID,Fulham,Liverpool,2022-08-06T11:30:00Z,True
232,521,Tyrese Francois,45,MID,Fulham,Liverpool,2022-08-06T11:30:00Z,True
233,248,Kasper Schmeichel,50,GKP,Leicester,Brentford,2022-08-07T13:00:00Z,True
234,249,Jonny Evans,45,DEF,Leicester,Brentford,2022-08-07T13:00:00Z,True
235,250,Ryan Bertrand,40,DEF,Leicester,Brentford,2022-08-07T13:00:00Z,True
236,251,Marc Albrighton,50,MID,Leicester,Brentford,2022-08-07T13:00:00Z,True
237,252,Nampalys Mendy,45,MID,Leicester,Brentford,2022-08-07T13:00:00Z,True
238,253,Jannik Vestergaard,40,DEF,Leicester,Brentford,2022-08-07T13:00:00Z,True
239,254,Danny Ward,40,GKP,Leicester,Brentford,2022-08-07T13:00:00Z,True
240,255,Jamie Vardy,95,FWD,Leicester,Brentford,2022-08-07T13:00:00Z,True
241,256,Ricardo Barbosa Pereira,45,DEF,Leicester,Brentford,2022-08-07T13:00:00Z,True
242,257,Daniel Amartey,45,DEF,Leicester,Brentford,2022-08-07T13:00:00Z,True
243,258,Timothy Castagne,45,DEF,Leicester,Brentford,2022-08-07T13:00:00Z,True
244,259,Youri Tielemans,65,MID,Leicester,Brentford,2022-08-07T13:00:00Z,True
245,260,Ayoze Pérez,50,MID,Leicester,Brentford,2022-08-07T13:00:00Z,True
246,261,James Maddison,80,MID,Leicester,Brentford,2022-08-07T13:00:00Z,True
247,262,Kelechi Iheanacho,65,FWD,Leicester,Brentford,2022-08-07T13:00:00Z,True
248,263,Hamza Choudhury,45,MID,Leicester,Brentford,2022-08-07T13:00:00Z,True
249,264,Harvey Barnes,70,MID,Leicester,Brentford,2022-08-07T13:00:00Z,True
250,265,Wilfred Ndidi,50,MID,Leicester,Brentford,2022-08-07T13:00:00Z,True
251,266,Kiernan Dewsbury-Hall,50,MID,Leicester,Brentford,2022-08-07T13:00:00Z,True
252,267,Çaglar Söyüncü,45,DEF,Leicester,Brentford,2022-08-07T13:00:00Z,True
253,268,James Justin,45,DEF,Leicester,Brentford,2022-08-07T13:00:00Z,True
254,269,Boubakary Soumaré,45,MID,Leicester,Brentford,2022-08-07T13:00:00Z,True
255,270,Luke Thomas,45,DEF,Leicester,Brentford,2022-08-07T13:00:00Z,True
256,271,Patson Daka,60,FWD,Leicester,Brentford,2022-08-07T13:00:00Z,True
257,272,Wesley Fofana,45,DEF,Leicester,Brentford,2022-08-07T13:00:00Z,True
258,273,Lewis Brunt,40,DEF,Leicester,Brentford,2022-08-07T13:00:00Z,True
259,221,Liam Cooper,45,DEF,Leeds,Wolves,2022-08-06T14:00:00Z,True
260,222,Luke Ayling,45,DEF,Leeds,Wolves,2022-08-06T14:00:00Z,True
261,223,Mateusz Klich,50,MID,Leeds,Wolves,2022-08-06T14:00:00Z,True
